"";"Busqueda aleatoria";"	";"	";"Ascenso a la colina";"	";"	";"Vecindad var"
"Dataset";"Media";"Desviación";"Tasa de exito";"Media";"Desviación";"Tasa de exito";"Media";"Desviación";"Tasa de exito"
"./data/files/f1.txt";"294.8";"0.476";"100.0";"295.0";"0.0";"100.0";"295.0";"0.0";"100.0"
"./data/files/f2.txt";"923.133";"25.499";"0.0";"985.067";"17.255";"100.0";"988.667";"16.171";"0.0"
"./data/files/f3.txt";"35.0";"0.0";"100.0";"33.333";"0.745";"73.333";"35.0";"0.0";"100.0"
"./data/files/f4.txt";"23.0";"0.0";"100.0";"23.0";"0.0";"100.0";"23.0";"0.0";"100.0"
"./data/files/f5.txt";"447.688";"19.07";"100.0";"468.469";"15.385";"73.333";"462.745";"14.849";"63.333"
"./data/files/f6.txt";"52.0";"0.0";"100.0";"52.0";"0.0";"100.0";"52.0";"0.0";"100.0"
"./data/files/f7.txt";"107.0";"0.0";"100.0";"107.0";"0.0";"100.0";"107.0";"0.0";"100.0"
"./data/files/f8.txt";"9750.667";"5.746";"0.0";"9762.133";"2.872";"66.667";"9757.933";"4.858";"0.0"
"./data/files/f9.txt";"130.0";"0.0";"100.0";"103.667";"8.607";"0.0";"127.7";"5.349";"100.0"
"./data/files/f10.txt";"922.267";"24.145";"0.0";"990.3";"14.951";"0.0";"990.8";"20.483";"66.667"
"./data/files/Knapsack1.txt";"99763.933";"0.249";"0.0";"98320.5";"3775.132";"0.0";"99762.567";"2.39";"0.0"
"./data/files/Knapsack2.txt";"141818.1";"252.275";"93.333";"140088.133";"777.935";"0.0";"140787.9";"549.617";"0.0"
"./data/files/Knapsack3.txt";"100061.233";"153.847";"93.333";"100181.4";"73.032";"100.0";"100176.2";"43.584";"96.667"
"./data/files/Knapsack4.txt";"3960905.767";"1557.969";"0.0";"3951795.067";"4173.74";"0.0";"3957611.833";"1268.634";"0.0"
"./data/files/Knapsack5.txt";"104553.667";"513.352";"0.0";"106729.867";"742.94";"0.0";"106487.433";"568.442";"0.0"
"./data/files/Knapsack6.txt";"1048067.1";"8151.134";"0.0";"1065934.3";"6871.309";"0.0";"1068663.833";"4623.368";"0.0"
