"";"Busqueda aleatoria";"	";"	";"Ascenso a la colina";"	";"	";"Vecindad var"
"Dataset";"Media";"Desviación";"Tasa de exito";"Media";"Desviación";"Tasa de exito";"Media";"Desviación";"Tasa de exito"
"./data/files/f1.txt";"295.0";"0.0";"100.0";"292.5";"2.997";"96.667";"294.233";"1.257";"96.667"
"./data/files/f2.txt";"1015.867";"10.739";"100.0";"988.767";"16.986";"20.0";"987.067";"18.109";"20.0"
"./data/files/f3.txt";"35.0";"0.0";"100.0";"27.733";"3.454";"0.0";"33.133";"0.499";"0.0"
"./data/files/f4.txt";"23.0";"0.0";"96.667";"21.5";"2.5";"90.0";"22.467";"0.499";"96.667"
"./data/files/f5.txt";"476.383";"12.891";"100.0";"464.896";"11.529";"76.667";"459.188";"19.67";"63.333"
"./data/files/f6.txt";"51.967";"0.18";"100.0";"52.0";"0.0";"100.0";"51.933";"0.249";"100.0"
"./data/files/f7.txt";"107.0";"0.0";"100.0";"101.933";"4.56";"86.667";"107.0";"0.0";"100.0"
"./data/files/f8.txt";"9764.6";"1.993";"96.667";"9761.233";"3.383";"76.667";"9757.867";"4.357";"0.0"
"./data/files/f9.txt";"130.0";"0.0";"100.0";"105.1";"11.476";"0.0";"119.2";"3.6";"0.0"
"./data/files/f10.txt";"1014.967";"10.672";"86.667";"988.033";"15.789";"63.333";"988.4";"17.719";"96.667"
"./data/files/Knapsack1.txt";"99626.167";"316.578";"0.0";"98743.433";"3151.338";"0.0";"99763.067";"1.548";"0.0"
"./data/files/Knapsack2.txt";"140034.367";"645.556";"0.0";"140133.4";"683.608";"0.0";"139638.633";"233.83";"0.0"
"./data/files/Knapsack3.txt";"98308.533";"1541.111";"0.0";"100163.2";"63.474";"100.0";"100197.0";"39.0";"96.667"
"./data/files/Knapsack4.txt";"3952309.033";"3567.866";"0.0";"3952787.0";"3611.787";"0.0";"3950205.2";"1115.478";"0.0"
"./data/files/Knapsack5.txt";"100200.867";"2221.366";"0.0";"106738.733";"690.128";"0.0";"105320.6";"741.79";"0.0"
